"handles","contestant"
35,"saskay"
7,"tega"
0,"Yousef"
3,"yerin"
128,"whitemoney"
216,"maria"
135,"pere"
9,"niyi"
152,"angel"
160,"arin"
55,"boma"
56,"beatrice"
230,"cross"
232,"emmanuel"
74,"jackie"
306,"liquorose"
19,"jaypaul"
37,"nini"
43,"peace"
12,"princess"
43,"saga"
21,"sammie"
35,"saskay"
7,"tega"
0,"Yousef"
4,"yerin"
147,"whitemoney"
227,"maria"
148,"pere"
12,"niyi"
156,"angel"
153,"arin"
58,"boma"
57,"beatrice"
236,"cross"
232,"emmanuel"
81,"jackie"
304,"liquorose"
20,"jaypaul"
43,"nini"
44,"peace"
12,"princess"
55,"saga"
26,"sammie"
40,"saskay"
10,"tega"
0,"Yousef"
4,"yerin"
159,"whitemoney"
228,"maria"
151,"pere"
12,"niyi"
187,"angel"
124,"arin"
56,"boma"
61,"beatrice"
241,"cross"
225,"emmanuel"
82,"jackie"
304,"liquorose"
19,"jaypaul"
47,"nini"
44,"peace"
11,"princess"
56,"saga"
27,"sammie"
42,"saskay"
9,"tega"
0,"Yousef"
4,"yerin"
183,"whitemoney"
262,"maria"
163,"pere"
16,"niyi"
197,"angel"
92,"arin"
51,"boma"
73,"beatrice"
241,"cross"
220,"emmanuel"
85,"jackie"
302,"liquorose"
18,"jaypaul"
52,"nini"
47,"peace"
13,"princess"
53,"saga"
29,"sammie"
43,"saskay"
15,"tega"
0,"Yousef"
4,"yerin"
195,"whitemoney"
295,"maria"
196,"pere"
18,"niyi"
203,"angel"
81,"arin"
50,"boma"
95,"beatrice"
208,"cross"
220,"emmanuel"
93,"jackie"
324,"liquorose"
19,"jaypaul"
61,"nini"
44,"peace"
14,"princess"
63,"saga"
29,"sammie"
53,"saskay"
19,"tega"
0,"Yousef"
7,"yerin"
173,"whitemoney"
288,"maria"
180,"pere"
22,"niyi"
195,"angel"
74,"arin"
47,"boma"
137,"beatrice"
149,"cross"
162,"emmanuel"
89,"jackie"
302,"liquorose"
9,"jaypaul"
68,"nini"
38,"peace"
13,"princess"
70,"saga"
26,"sammie"
55,"saskay"
26,"tega"
0,"Yousef"
7,"yerin"
139,"whitemoney"
268,"maria"
158,"pere"
17,"niyi"
139,"angel"
44,"arin"
42,"boma"
146,"beatrice"
123,"cross"
141,"emmanuel"
64,"jackie"
293,"liquorose"
9,"jaypaul"
68,"nini"
20,"peace"
14,"princess"
67,"saga"
19,"sammie"
43,"saskay"
21,"tega"
0,"Yousef"
5,"yerin"
135,"whitemoney"
308,"maria"
198,"pere"
19,"niyi"
113,"angel"
34,"arin"
48,"boma"
139,"beatrice"
111,"cross"
115,"emmanuel"
60,"jackie"
309,"liquorose"
11,"jaypaul"
68,"nini"
20,"peace"
12,"princess"
67,"saga"
23,"sammie"
38,"saskay"
43,"tega"
0,"Yousef"
9,"yerin"
123,"whitemoney"
304,"maria"
200,"pere"
13,"niyi"
101,"angel"
45,"arin"
54,"boma"
100,"beatrice"
114,"cross"
112,"emmanuel"
49,"jackie"
285,"liquorose"
10,"jaypaul"
65,"nini"
24,"peace"
9,"princess"
62,"saga"
22,"sammie"
29,"saskay"
43,"tega"
0,"Yousef"
17,"yerin"
181,"whitemoney"
299,"maria"
182,"pere"
11,"niyi"
93,"angel"
47,"arin"
62,"boma"
102,"beatrice"
109,"cross"
111,"emmanuel"
53,"jackie"
308,"liquorose"
18,"jaypaul"
65,"nini"
23,"peace"
7,"princess"
81,"saga"
14,"sammie"
35,"saskay"
37,"tega"
0,"Yousef"
33,"yerin"
264,"whitemoney"
289,"maria"
118,"pere"
14,"niyi"
148,"angel"
31,"arin"
133,"boma"
95,"beatrice"
82,"cross"
99,"emmanuel"
59,"jackie"
256,"liquorose"
22,"jaypaul"
73,"nini"
20,"peace"
7,"princess"
96,"saga"
15,"sammie"
44,"saskay"
33,"tega"
0,"Yousef"
27,"yerin"
327,"whitemoney"
302,"maria"
67,"pere"
14,"niyi"
161,"angel"
73,"arin"
153,"boma"
44,"beatrice"
38,"cross"
66,"emmanuel"
42,"jackie"
146,"liquorose"
4,"jaypaul"
35,"nini"
14,"peace"
4,"princess"
52,"saga"
15,"sammie"
48,"saskay"
16,"tega"
0,"Yousef"
26,"yerin"
228,"whitemoney"
277,"maria"
76,"pere"
22,"niyi"
254,"angel"
106,"arin"
228,"boma"
52,"beatrice"
78,"cross"
48,"emmanuel"
39,"jackie"
150,"liquorose"
2,"jaypaul"
72,"nini"
22,"peace"
10,"princess"
52,"saga"
13,"sammie"
63,"saskay"
18,"tega"
0,"Yousef"
16,"yerin"
193,"whitemoney"
207,"maria"
266,"pere"
12,"niyi"
160,"angel"
58,"arin"
128,"boma"
34,"beatrice"
120,"cross"
54,"emmanuel"
31,"jackie"
176,"liquorose"
22,"jaypaul"
301,"nini"
45,"peace"
11,"princess"
37,"saga"
46,"sammie"
42,"saskay"
23,"tega"
0,"Yousef"
12,"yerin"
291,"whitemoney"
205,"maria"
232,"pere"
15,"niyi"
128,"angel"
43,"arin"
188,"boma"
87,"beatrice"
118,"cross"
73,"emmanuel"
27,"jackie"
173,"liquorose"
16,"jaypaul"
196,"nini"
29,"peace"
10,"princess"
78,"saga"
29,"sammie"
110,"saskay"
18,"tega"
0,"Yousef"
102,"yerin"
166,"whitemoney"
219,"maria"
228,"pere"
9,"niyi"
161,"angel"
237,"arin"
237,"boma"
115,"beatrice"
81,"cross"
55,"emmanuel"
24,"jackie"
190,"liquorose"
26,"jaypaul"
153,"nini"
35,"peace"
8,"princess"
129,"saga"
40,"sammie"
79,"saskay"
11,"tega"
0,"Yousef"
29,"yerin"
139,"whitemoney"
179,"maria"
222,"pere"
11,"niyi"
149,"angel"
204,"arin"
174,"boma"
64,"beatrice"
56,"cross"
70,"emmanuel"
25,"jackie"
221,"liquorose"
37,"jaypaul"
230,"nini"
51,"peace"
8,"princess"
103,"saga"
61,"sammie"
58,"saskay"
19,"tega"
0,"Yousef"
46,"yerin"
134,"whitemoney"
211,"maria"
173,"pere"
13,"niyi"
151,"angel"
103,"arin"
157,"boma"
46,"beatrice"
74,"cross"
120,"emmanuel"
33,"jackie"
217,"liquorose"
29,"jaypaul"
193,"nini"
42,"peace"
11,"princess"
82,"saga"
52,"sammie"
42,"saskay"
25,"tega"
0,"Yousef"
51,"yerin"
121,"whitemoney"
144,"maria"
83,"pere"
17,"niyi"
125,"angel"
57,"arin"
190,"boma"
51,"beatrice"
74,"cross"
82,"emmanuel"
85,"jackie"
188,"liquorose"
9,"jaypaul"
67,"nini"
23,"peace"
8,"princess"
87,"saga"
33,"sammie"
55,"saskay"
31,"tega"
0,"Yousef"
21,"yerin"
65,"whitemoney"
149,"maria"
55,"pere"
32,"niyi"
87,"angel"
29,"arin"
50,"boma"
53,"beatrice"
254,"cross"
48,"emmanuel"
34,"jackie"
200,"liquorose"
27,"jaypaul"
72,"nini"
13,"peace"
12,"princess"
80,"saga"
20,"sammie"
286,"saskay"
38,"tega"
0,"Yousef"
48,"yerin"
87,"whitemoney"
257,"maria"
79,"pere"
16,"niyi"
80,"angel"
32,"arin"
45,"boma"
59,"beatrice"
260,"cross"
63,"emmanuel"
41,"jackie"
180,"liquorose"
13,"jaypaul"
130,"nini"
21,"peace"
23,"princess"
169,"saga"
17,"sammie"
112,"saskay"
25,"tega"
0,"Yousef"
20,"yerin"
135,"whitemoney"
170,"maria"
89,"pere"
5,"niyi"
229,"angel"
36,"arin"
59,"boma"
89,"beatrice"
67,"cross"
107,"emmanuel"
71,"jackie"
202,"liquorose"
18,"jaypaul"
29,"nini"
35,"peace"
100,"princess"
37,"saga"
240,"sammie"
57,"saskay"
18,"tega"
0,"Yousef"
5,"yerin"
113,"whitemoney"
325,"maria"
281,"pere"
9,"niyi"
206,"angel"
78,"arin"
61,"boma"
71,"beatrice"
106,"cross"
164,"emmanuel"
65,"jackie"
196,"liquorose"
35,"jaypaul"
32,"nini"
56,"peace"
50,"princess"
49,"saga"
190,"sammie"
48,"saskay"
18,"tega"
0,"Yousef"
6,"yerin"
105,"whitemoney"
324,"maria"
286,"pere"
8,"niyi"
227,"angel"
76,"arin"
54,"boma"
50,"beatrice"
109,"cross"
171,"emmanuel"
60,"jackie"
195,"liquorose"
39,"jaypaul"
41,"nini"
57,"peace"
30,"princess"
57,"saga"
206,"sammie"
54,"saskay"
18,"tega"
0,"Yousef"
6,"yerin"
112,"whitemoney"
311,"maria"
278,"pere"
10,"niyi"
221,"angel"
83,"arin"
53,"boma"
56,"beatrice"
119,"cross"
166,"emmanuel"
64,"jackie"
200,"liquorose"
44,"jaypaul"
50,"nini"
56,"peace"
29,"princess"
67,"saga"
202,"sammie"
86,"saskay"
18,"tega"
0,"Yousef"
9,"yerin"
116,"whitemoney"
311,"maria"
282,"pere"
10,"niyi"
228,"angel"
77,"arin"
59,"boma"
57,"beatrice"
124,"cross"
176,"emmanuel"
71,"jackie"
205,"liquorose"
41,"jaypaul"
56,"nini"
58,"peace"
28,"princess"
68,"saga"
196,"sammie"
92,"saskay"
20,"tega"
0,"Yousef"
10,"yerin"
109,"whitemoney"
314,"maria"
282,"pere"
12,"niyi"
223,"angel"
78,"arin"
62,"boma"
62,"beatrice"
125,"cross"
176,"emmanuel"
73,"jackie"
231,"liquorose"
42,"jaypaul"
55,"nini"
54,"peace"
30,"princess"
67,"saga"
177,"sammie"
110,"saskay"
42,"tega"
0,"Yousef"
10,"yerin"
108,"whitemoney"
305,"maria"
254,"pere"
15,"niyi"
223,"angel"
71,"arin"
68,"boma"
71,"beatrice"
124,"cross"
180,"emmanuel"
59,"jackie"
254,"liquorose"
39,"jaypaul"
72,"nini"
47,"peace"
27,"princess"
75,"saga"
149,"sammie"
122,"saskay"
62,"tega"
0,"Yousef"
18,"yerin"
100,"whitemoney"
304,"maria"
211,"pere"
18,"niyi"
200,"angel"
68,"arin"
81,"boma"
66,"beatrice"
114,"cross"
158,"emmanuel"
54,"jackie"
249,"liquorose"
38,"jaypaul"
77,"nini"
46,"peace"
22,"princess"
60,"saga"
107,"sammie"
157,"saskay"
59,"tega"
0,"Yousef"
18,"yerin"
88,"whitemoney"
276,"maria"
170,"pere"
13,"niyi"
164,"angel"
55,"arin"
71,"boma"
48,"beatrice"
91,"cross"
135,"emmanuel"
40,"jackie"
236,"liquorose"
35,"jaypaul"
56,"nini"
48,"peace"
21,"princess"
39,"saga"
93,"sammie"
123,"saskay"
22,"tega"
0,"Yousef"
6,"yerin"
