"sentiment","day","n","contestant"
"negative","Wednesday",31,"saga"
"positive","Wednesday",101,"saga"
"negative","Wednesday",94,"sammie"
"positive","Wednesday",313,"sammie"
"negative","Wednesday",25,"saskay"
"positive","Wednesday",27,"saskay"
"negative","Wednesday",12,"tega"
"positive","Wednesday",18,"tega"
"negative","Wednesday",107,"whitemoney"
"positive","Wednesday",186,"whitemoney"
"negative","Wednesday",297,"maria"
"positive","Wednesday",343,"maria"
"negative","Wednesday",227,"pere"
"positive","Wednesday",204,"pere"
"negative","Wednesday",5,"niyi"
"positive","Wednesday",5,"niyi"
"negative","Wednesday",150,"angel"
"positive","Wednesday",892,"angel"
"negative","Wednesday",86,"arin"
"positive","Wednesday",156,"arin"
"negative","Wednesday",22,"boma"
"positive","Wednesday",107,"boma"
"negative","Wednesday",76,"beatrice"
"positive","Wednesday",151,"beatrice"
"negative","Wednesday",128,"cross"
"positive","Wednesday",227,"cross"
"negative","Wednesday",42,"emmanuel"
"positive","Wednesday",90,"emmanuel"
"negative","Wednesday",18,"jackie"
"positive","Wednesday",109,"jackie"
"negative","Wednesday",116,"liquorose"
"positive","Wednesday",247,"liquorose"
"negative","Wednesday",15,"jaypaul"
"positive","Wednesday",34,"jaypaul"
"negative","Wednesday",30,"nini"
"positive","Wednesday",79,"nini"
"negative","Wednesday",42,"peace"
"positive","Wednesday",237,"peace"
"negative","Wednesday",4,"princess"
"positive","Wednesday",9,"princess"
"negative","Wednesday",25,"saga"
"positive","Wednesday",80,"saga"
"negative","Wednesday",113,"sammie"
"positive","Wednesday",363,"sammie"
"negative","Wednesday",34,"saskay"
"positive","Wednesday",55,"saskay"
"negative","Wednesday",10,"tega"
"positive","Wednesday",6,"tega"
"negative","Wednesday",107,"whitemoney"
"positive","Wednesday",184,"whitemoney"
"negative","Wednesday",297,"maria"
"positive","Wednesday",345,"maria"
"negative","Wednesday",223,"pere"
"positive","Wednesday",201,"pere"
"negative","Wednesday",5,"niyi"
"positive","Wednesday",7,"niyi"
"negative","Wednesday",146,"angel"
"positive","Wednesday",871,"angel"
"negative","Wednesday",86,"arin"
"positive","Wednesday",167,"arin"
"negative","Wednesday",15,"boma"
"positive","Wednesday",80,"boma"
"negative","Wednesday",75,"beatrice"
"positive","Wednesday",144,"beatrice"
"negative","Wednesday",128,"cross"
"positive","Wednesday",225,"cross"
"negative","Wednesday",38,"emmanuel"
"positive","Wednesday",83,"emmanuel"
"negative","Wednesday",14,"jackie"
"positive","Wednesday",82,"jackie"
"negative","Wednesday",112,"liquorose"
"positive","Wednesday",238,"liquorose"
"negative","Wednesday",15,"jaypaul"
"positive","Wednesday",30,"jaypaul"
"negative","Wednesday",31,"nini"
"positive","Wednesday",75,"nini"
"negative","Wednesday",44,"peace"
"positive","Wednesday",241,"peace"
"negative","Wednesday",4,"princess"
"positive","Wednesday",9,"princess"
"negative","Wednesday",25,"saga"
"positive","Wednesday",65,"saga"
"negative","Wednesday",113,"sammie"
"positive","Wednesday",374,"sammie"
"negative","Wednesday",34,"saskay"
"positive","Wednesday",57,"saskay"
"negative","Wednesday",9,"tega"
"positive","Wednesday",5,"tega"
"negative","Wednesday",111,"whitemoney"
"positive","Wednesday",181,"whitemoney"
"negative","Wednesday",296,"maria"
"positive","Wednesday",345,"maria"
"negative","Wednesday",230,"pere"
"positive","Wednesday",207,"pere"
"negative","Wednesday",6,"niyi"
"positive","Wednesday",8,"niyi"
"negative","Wednesday",145,"angel"
"positive","Wednesday",875,"angel"
"negative","Wednesday",87,"arin"
"positive","Wednesday",169,"arin"
"negative","Wednesday",16,"boma"
"positive","Wednesday",74,"boma"
"negative","Wednesday",73,"beatrice"
"positive","Wednesday",135,"beatrice"
"negative","Wednesday",123,"cross"
"positive","Wednesday",219,"cross"
"negative","Wednesday",34,"emmanuel"
"positive","Wednesday",77,"emmanuel"
"negative","Wednesday",14,"jackie"
"positive","Wednesday",74,"jackie"
"negative","Wednesday",111,"liquorose"
"positive","Wednesday",238,"liquorose"
"negative","Wednesday",18,"jaypaul"
"positive","Wednesday",34,"jaypaul"
"negative","Wednesday",29,"nini"
"positive","Wednesday",70,"nini"
"negative","Wednesday",45,"peace"
"positive","Wednesday",243,"peace"
"negative","Wednesday",4,"princess"
"positive","Wednesday",10,"princess"
"negative","Wednesday",24,"saga"
"positive","Wednesday",58,"saga"
"negative","Wednesday",112,"sammie"
"positive","Wednesday",380,"sammie"
"negative","Wednesday",37,"saskay"
"positive","Wednesday",59,"saskay"
"negative","Wednesday",9,"tega"
"positive","Wednesday",5,"tega"
"negative","Wednesday",112,"whitemoney"
"positive","Wednesday",188,"whitemoney"
"negative","Wednesday",309,"maria"
"positive","Wednesday",376,"maria"
"negative","Wednesday",245,"pere"
"positive","Wednesday",217,"pere"
"negative","Wednesday",6,"niyi"
"positive","Wednesday",8,"niyi"
"negative","Wednesday",135,"angel"
"positive","Wednesday",732,"angel"
"negative","Wednesday",84,"arin"
"positive","Wednesday",163,"arin"
"negative","Wednesday",13,"boma"
"positive","Wednesday",70,"boma"
"negative","Wednesday",44,"beatrice"
"positive","Wednesday",83,"beatrice"
"negative","Wednesday",85,"cross"
"positive","Wednesday",171,"cross"
"negative","Wednesday",37,"emmanuel"
"positive","Wednesday",78,"emmanuel"
"negative","Wednesday",13,"jackie"
"positive","Wednesday",66,"jackie"
"negative","Wednesday",109,"liquorose"
"positive","Wednesday",227,"liquorose"
"negative","Wednesday",21,"jaypaul"
"positive","Wednesday",36,"jaypaul"
"negative","Wednesday",22,"nini"
"positive","Wednesday",59,"nini"
"negative","Wednesday",45,"peace"
"positive","Wednesday",212,"peace"
"negative","Wednesday",4,"princess"
"positive","Wednesday",10,"princess"
"negative","Wednesday",20,"saga"
"positive","Wednesday",54,"saga"
"negative","Wednesday",104,"sammie"
"positive","Wednesday",313,"sammie"
"negative","Wednesday",39,"saskay"
"positive","Wednesday",60,"saskay"
"negative","Wednesday",7,"tega"
"positive","Wednesday",5,"tega"
"negative","Wednesday",108,"whitemoney"
"positive","Wednesday",181,"whitemoney"
"negative","Wednesday",244,"maria"
"positive","Wednesday",354,"maria"
"negative","Wednesday",192,"pere"
"positive","Wednesday",207,"pere"
"negative","Wednesday",4,"niyi"
"positive","Wednesday",7,"niyi"
"negative","Wednesday",107,"angel"
"positive","Wednesday",569,"angel"
"negative","Wednesday",84,"arin"
"positive","Wednesday",164,"arin"
"negative","Wednesday",15,"boma"
"positive","Wednesday",57,"boma"
"negative","Wednesday",42,"beatrice"
"positive","Wednesday",56,"beatrice"
"negative","Wednesday",76,"cross"
"positive","Wednesday",143,"cross"
"negative","Wednesday",31,"emmanuel"
"positive","Wednesday",78,"emmanuel"
"negative","Wednesday",8,"jackie"
"positive","Wednesday",54,"jackie"
"negative","Wednesday",95,"liquorose"
"positive","Wednesday",206,"liquorose"
"negative","Wednesday",21,"jaypaul"
"positive","Wednesday",30,"jaypaul"
"negative","Wednesday",17,"nini"
"positive","Wednesday",69,"nini"
"negative","Wednesday",31,"peace"
"positive","Wednesday",159,"peace"
"negative","Wednesday",4,"princess"
"positive","Wednesday",9,"princess"
"negative","Wednesday",19,"saga"
"positive","Wednesday",68,"saga"
"negative","Wednesday",73,"sammie"
"positive","Wednesday",207,"sammie"
"negative","Wednesday",39,"saskay"
"positive","Wednesday",69,"saskay"
"negative","Wednesday",6,"tega"
"positive","Wednesday",7,"tega"
"negative","Wednesday",102,"whitemoney"
"positive","Wednesday",213,"whitemoney"
"negative","Wednesday",137,"maria"
"positive","Wednesday",301,"maria"
"negative","Wednesday",106,"pere"
"positive","Wednesday",146,"pere"
"negative","Wednesday",9,"niyi"
"positive","Wednesday",14,"niyi"
"negative","Wednesday",46,"angel"
"positive","Wednesday",418,"angel"
"negative","Wednesday",32,"arin"
"positive","Wednesday",90,"arin"
"negative","Wednesday",19,"boma"
"positive","Wednesday",68,"boma"
"negative","Wednesday",47,"beatrice"
"positive","Wednesday",82,"beatrice"
"negative","Wednesday",40,"cross"
"positive","Wednesday",75,"cross"
"negative","Wednesday",23,"emmanuel"
"positive","Wednesday",38,"emmanuel"
"negative","Wednesday",15,"jackie"
"positive","Wednesday",55,"jackie"
"negative","Wednesday",63,"liquorose"
"positive","Wednesday",244,"liquorose"
"negative","Wednesday",12,"jaypaul"
"positive","Wednesday",17,"jaypaul"
"negative","Wednesday",12,"nini"
"positive","Wednesday",81,"nini"
"negative","Wednesday",17,"peace"
"positive","Wednesday",66,"peace"
"positive","Wednesday",5,"princess"
"negative","Wednesday",12,"saga"
"positive","Wednesday",52,"saga"
"negative","Wednesday",24,"sammie"
"positive","Wednesday",94,"sammie"
"negative","Wednesday",17,"saskay"
"positive","Wednesday",47,"saskay"
"negative","Wednesday",3,"tega"
"positive","Wednesday",6,"tega"
